BWh3hPWKENccHtWr73mFurVAuD3x27n6VbRUWF8tCnDA,26,
EurdJC4gSFPNDzJFDyP7Cy1qz5c8qxn3SHev1am5uEw2,7,
4Nk37hHNqDHwgVbJJ4MhAnig8JbgGxWsAQZkccR13qgs,9,
5EtCT1idgTT8G4QVU5vVFPXSiXR7vzDJ94deTFNQ1vaP,6,
9ze6cSPBTcvTKArmqKfDUdAiiP8tsmS7SMNR7BkKV9g5,2,
CvDRhHweLn322NWp9Gf1fmmvmqPB4x7n72NYSKG4BzSX,10,
vWXPzqQvHfeeJHMa1u9PFzTyc6rXHPR2TwVjk943yuV,1,
5PLZSYo7NSkuX7hRXrXNP4WBxz1TiuvGdDAjfSZUKmN8,2,
3n8sJV1irrWqRr6ToXib5Knnfys6ibFewuT9c8fY5eZs,1,
BX6wnzCTY693G442Q6G9Yuhe2DUKFUBTHTGwb9hN5a53,2,
C3HC8DrAoQqiWdCvo4u4nJATfmsHxwg3cZx18cUm9wuH,5,
mCQpbven4Sc5UBkWzYv7qGsgo1cDDf3tW1rYcrruY1p,1,
DRjCSeYc7GwsJhqMQJvTX4wPcbyMxq4uyKJUWtVRXC1a,14,
31XQSr4VFxPnxHz4WaPkCUzhGEpwqSUAzsLUYWLFSgTH,2,
HZcrf6wGhVTG7w5nCojHWyyov5ST9xMeYcjac1imyn6c,5,
2VnLQ8QU9iTAqptLM2U65Aq2giFqZrUF7hBbDWkqFvZH,1,
6chzr4HPnwYtb7qpchALUKvfh5YPyJjnpJFpHGrS2Eyg,26,
qg7pNNZq7qDQuc6Xkd1x4NvS2VM3aHtCqHEzucZxRGA,13,
78N2UxWCxHRxQSqazHYDJ5v4YTX6sZe9wVDLrgp9oNnj,6,
23QsytSrxLgPoZkyyUTyFcoJAdMZMax5wpZj12CwzhJN,1,
4efsCqQsCnMy9SNEy7zFm5KscoF26h1CaS9ueEWGDShC,14,
DHcjTd38bWeYQo3MfSW5dZbFZZbabJXxLJZRRucVsvcN,2,
DFn4rbXSvs8i79WZXMfBhhUfN7aDdb8gNzY2mg4qWFJu,1,
B6ns1CUq1XdpazEndKSkGLnxVfX8Q5iG8vUZ95MQZrN8,9,
4XTcTN5NSer76hprw2gS1ejdtB2tD8pLJuW41bpns7kn,1,
FjPPzNPetzQ7Pzb1bFsJJyxMNfGwga4UWJitTDEjcZCF,12,
4gvZaBcEhAiUqkJXaWSKbAJAMgjxoVb8JexpUSSFUh3d,10,
7ZiUaTnvHUn6pCqKmWq5BwaRaACQgJngH8onoMLJd9ha,1,
BusGhT7dX6dTcp7FerWbnGGEz8k2EYczm7NfGqv4EWba,2,
3aRYyRS3iLufiNgDQpfwRkUuoKnFEzcFGfjMHnnKKARx,1,
6simnhyU6YRdrmfuPhwBuAz9YwC4MscQjavuSDe6nCjT,24,
3xf44JEL2TsnzuVfZWRoUge7Hg2PU6vb1ChsusvQwqLX,1,
EYKe9ntbErQZd9aKKoe9xJqYUVCNVA5tDEqhsbYd5mL8,17,
EgHmFsw5Jx4BJox4H2MNYd7LhfrMis4RxgGyZQ3esZJS,1,
AXMSnRfzyftnLue4iTAPGAoJ1kiYhBb7CX2kSfaLbaoY,2,
7Q3PX3i4pYWkq4UadXie5jkdkdX6f2UKFxpbVZnzeMr2,25,
8UVUS5oYyeuU9NsGk5JeHAhKvegdjQWXVArwfbaQtPQW,2,
5o3Y3L7Ms7N8MAdR35zTkhXuFQFsn2oKMq3ipTx27uJS,6,
3sDSqnTdAUr9j7Nn2NZdbcvhL9GWB2DFPiTWRAi3dUdm,3,
CEvZSadr2iHriujwWGPtYEwL6G3ZtcUL3ZaEkDgEaa2r,1,
5grJXKe6gxBXyTZG6os6BBJ4YoSLcZmG15x6U6ATxABi,1,
3dsn8NYP9Sra75kaKndhihozK9LSxKrtgiipSP3u8pfU,2,
8fdddL8sWGmXeFDpXYk3aCoF3xZbkA5gVg82Kzfa4Cxd,6,
DrBLCfTz8g46HHAL69ZGJsKYJymRJD4jSMEqeknFtit3,3,
5S88nMKs8edxGbf97pMMxcahxyH67gCf2RH6JyvsePQf,2,
FrvMeQPnwfwxkKVs4G6EfsVdF8PFJMqd8sP41Xbk5sPX,1,
DBwA2hgSGY2FTCohwfDSMN4v446v5yrMK7i3ntHuJdZS,27,
GPo3XtLpZsapaNNdCyLmi2rzutRfe5QKTgtUFd8hLAa8,1,
5v6ir9kLoFry8rh9tSBydyKZAWycCEqBFvVWrNQTDa8K,1,
HWJoe1e6hJ1WvCVErFnXkYyANbp8NpESSC5omNvKP9Wb,2,
EYiu1Lsb8HhUWnLMYfVUxKfT9bZRF3W7HCzgSd1kaMHF,3,
9SuaQ8TW34Nu2hbvwe7GHgAtRCW4Nw4k4wU4keJPALuZ,3,
HB7yHiJh2XkM3WbKcL2PDTAmXCPV5tj48EdEBuUGd2WJ,2,
Ay6pCRkxa6E12J5NFL2inFXumpnQFm518dgesvTUxtix,4,
FxZzCwSedxKus5r8hyd1QpyebUU6TJzbGkLFCui2SvP,3,
E7NkNZ9AK59xuFcJqfLiWBsgiq9ugpprVckqspuc34tg,1,
qJCkxAQ1SiaKpvh8vsA6DTSPhjQYtDctPhMB5KDJBVX,2,
DmQnJ1h3dbiWorN7fjkT1e5XcL8p2R5ue5M5WaqRrBfG,1,
DoYRJY3RurDsjHetxHVGKqwKvfxNEznBMfdEqe6QJwSR,4,
DYCHHKP2nEfED8PiR3M62zK43u8vJxG1WLKTTTd5rr1T,1,
4dBNn8t3EHn9fpRAi1KTysSfsrNkw4kr1P9ACqfcQDYv,1,
ELwi1XavTbX4pdQY4iuVg5SxRCZyV8ZPxVxNCirn7M1s,1,
4eU6TcHouFsxJnynzGM5TXxdVKFD8ZFWmkEs7ew42Kmh,2,
92PejedtuCgz6iL8smCmEE1fB91qfTZKjDHXwLzv2bar,11,
2PYGFp7NV3MBMKy4RpN1yVbqAocfZWEA78wVua2sQhae,8,
6W3HNEweX2dNViWscpyuL8iVDx2iniZRPp3rakr2kS3o,6,
BdZYTXJhyCJ1C8PL4SCJUbVG21uPPBB9FLgSdymZ2qu3,20,
5EKJ5szbF9rdjTvYbVYG2T7XeEGKoEZV4bjXpkqQSJcJ,4,
8t2L1anJW8h7BHG4eCDwc3KiNxSVU2cACa3FhnA9rXuK,2,
Di3td7eTwMMjxLTZpuG6mY51ihggDdytVjz5EYovnp5o,5,
3ffMyY7NdrsjtghzuacoYKvDFCFqZikr5pCaeiofNntd,2,
FB2fe5sXvxnftRQtNjZS7Ws1vbgt43D3gwgQ7XYz7GHn,1,
EVFRMWJb6thCtnFTji7U98PbtPYFVHMzi8ph3tJqdBDD,3,
E161YZCXpwT9mXTnpd8BfqhZLNQZGYRKDq9CJwn9hWaJ,1,
68ZYhEqLuKjZcULrCVjzPCnzCC44qe9M9yLYpTbWEtad,1,
6zsX4RaoWnif3V8A5G7e5x1xPbC6GHeRcpHjQgPn3Q6M,1,
2xGR3FjqtYJMJqkTeCp7ygPz6PBzWzKKE9W4mUeHu97U,4,
FT2SqUAhS9oAEY9UwPbNPJbfAM2Z754jDBdv39wY4RAi,4,
HfjRWWTX9qdJQaqNRzydYsCTYqUUEuNXhsAp3wco6C4x,1,
GC896fz61fGm9dK2sshccr5hBmCwEZkSrQgtnJ4Jxsmu,1,
BPGamp8nAVMw69tBu1tmKsVvhJbHUgr1GuEftozYqukU,1,
GftjMawt5PzoRToAXJSpwB4zcW1qmjs6MgRXX1Vje6CB,1,
DPPirq3RTKxw2dAWfC32bjUcuW9HJStQ2WumDEjKwVWP,2,
J3MzNcHLuEKcecFmzZ6vtANjJ3oAN2Ga3fyrK585Yjru,10,
Hsmk6oavwTk6BtKvjEnwSgK8SW7vJAj7d4q787bffLC5,1,
6dZpHvpDi1JzFdC8YySfdHHTh625rYUqoi5SmrZFPEQf,7,
9CfUG2RQgrEtMwjVs9Dt15GYYwepyCQPJXhKJvk6Du7o,1,
7MnWgCo5ZeSNPtvmBghswtAKNDQcBHDL1EVoDTLi8iwh,1,
8Wqn9G7SXahUzLJtiL8CUpQJ62ox88gBceXabmne3Dea,1,
9Zq3fX9vuKebRonGkMXnhN5Lend4FHDAG7mnjnBrBW2v,1,
6mVbEsGejv4aPNRnV5z2229ynLAaJp6zf2Ao2VFsSgyy,2,
3yBFHBzEQgSaGyegQw3ML7QkWJMEoXxK4wwPgxaCN39i,1,
EvPF8mobBMn31efXa4mhCoLSekrvaBHYsttU8j3qMb3i,2,
4UoaSzgABtbHu5Vb7U67X8xmZtmHoun3kbkSQt7DK4AC,1,
EpftWJP9gUiJzL4TRgAa7UPVKG1ygpDoDqKMkq81eits,1,
7KMYy11BCShBzjc2S1Xd4VLy8isZqZPon8NQTxvLuCmN,1,
2CEPGMwh2UFPn27RvZ71bjg41xMyXKyvepwQp5XsjxBi,3,
84EP86XSYJADvFwKPZwcQUqhxaTRPyASji8jJ3rBoPEd,5,
DwFwz2fYKi5UJZvzahVxjURFpuk183UUsrZ3cAt1Bx4Q,10,
DYj5SrWWL5csFYwmv5stqAdSEdiywjGWtkhHHWo5riVV,2,
6JY1U2Ads1gSN3VpuCeaamsfvSFgWmhgvNEELepMxukv,5,
SkeLs1n5eV1BfWntxvpG7MdE9CeCX851HsubBQx7cEi,1,
22Yy7AnfM6jM3CtRKpo1AitHis4W2hizwKZxtwLYacTz,1,
86eVUkzKonmfJzUQ8Q57uXF8nQPuQ3sxDPouSSD1vgkM,5,
8b4WNbU3fpu2dnSRuatmPcXRk535bJxYMiPsLtAA4ihk,1,
G2soNMKJJCVsszQFXLn5TW2Z9krY9Qt1krH2iToKpsAe,1,
Fqh3EUsdwUgvHe8Xa131VHpckGvcpHUnZthXDxVVedjz,1,
8DaRo6XGAe9rZq4e8iSXpvSFMbg8MUkD1apEKw3oejut,5,
3hn5fWZEf2yUZcwU2CV2Wkvk7YDiysM8xBwmesFg7sN1,3,
HBrw2RP5fiVBekChdjGMPkVNDyKxeen9A26tKTWPhpBj,6,
2ZB83cNoLxdJBX6JEngZiafxLaJdH2J55pw4ZcDNLtoL,3,
HWhn6PCn86zXLpoTEEw2beWAk3xpgarTqoXLtUZ4DZnZ,2,
5GWzGngyEm8FwcBYUCAJGXbCshZU2GsbGtCDTtbJNWXi,1,
AQtaQ6KW9v2Reta5aLWq9ifEna7r5WhyRK8QK9cNM5bn,1,
9brJJhejx28m9X181pVohpJALARfEahq5KAWnX9ZZjdX,1,
8Kt5SwJCqXgKdZ7CShw6j3HcuxUcyhkCqiWaZRHiCxNt,1,
9qAnTToeidsA6YHrm2EAT1JwqTrjQWugSB17CS4FGqUv,1,
8xjZ25JvsBvPT5T11iLJXmMVcLZisX6aQ3GoGogLdqa,1,
AXXUgjD21L6576drkHZDmTAz74QMF8qfeFjdHwqh2kYs,1,
HPGmfWVFZoovewBCp62ixupHKFJ7hdEUMtSV5XKk2cpq,1,
kwbobqHw69upuQTRSuqhFwtvqDzb2w5WiJHkpT87LhW,1,
8CwzTTvCeqyXfqvf5j3XLL6CbWPRCMf3CbUiYhk21zrG,1,
CrJMfHEicJ8HhNWS6ip5ociFVLATkuL819FEtSHtKCz5,2,
uNwisupwWJ38fZtQNWB3SrNWGZgnRgS3PzAf65m7yt7,2,
2VsKvkDJ1Dy5TQ4MuQmvbr44nG9UAExeBr9GGory41x9,4,
CwGecEMRtia4TQRi3mAEnvnDnud4KdsnfuX88mmEvhCV,1,
4gYxbsuutjw2aY6rgbh7VXdCa5wGDkCHS7rPsTMnp8xM,1,
E36QUJRZJXvMXHN3iq2R8XSuTPejk4a9yfWr6TzJJ66s,2,
9m8FXc4v2PLJc62biS8S6HPDkDBZxCyMTThv29TQyzUf,2,
4sdNGggVzJDZmL8WMKVgsyDLMDh3dJ4zxoBbeH2AUvgv,1,
HHRBu6ezViUDi7be1fYSRGmH4HSifVR4UvuitYiZChnt,1,
J3JQVpDzh1VSZ427M8Ptj8GLXAwMxC33E76Wfm79zEtV,1,
GbRgqsMqKTjr21NcLpoaVf44zTTXfzRJBCZ6TTGzSYHw,1,
CNLH3uZiJfbt44135dLD4RfXJ5pw6NQWR4J4tsFohXZW,2,
7sw4oe7bth6iRGyToBmrAb4AvXeCcpCi4xG2uhKnBeYi,1,
DeVgnpVYatEh1XsEB2eNsDmg5YJbH9ozduiYgj9gWcHi,1,
HW8u6SWupLCPxi8MW2rFkRavuZXCyEzvphQ8BEdbkScW,1,
B9jmP9UKUsnQ7Desav8xQY3tQE4zw5GcrSTwJamrMfZG,1,
FJTfzvsbahzLYtcDxiCVzYe5E2XHsREL84cv4mrXNVAC,2,
32vWBBFwxYY8qrGEV5EdZbA4dcxANMrJy9K7AjQJY9jC,2,
2EZmUJuoR3516R2Ba9aY72KxjVou1fD1HyQKGFbmun9y,1,
5CXxy6FzeVhxHJ1F72HedHXfjp1aSSwDKZ6vSpDYWxb5,1,
7RoS49HKvSicDfj8ANx1fqiXrxN3piuv13auEHpiQZ9K,5,
8ZC96Ry6tdUPCXRxpmHw7JEkj6DUcYPZ7sT8kMnLpBHp,8,
2GYRuJcHmkZ6BAE8ws1WgtrfdaT9EuBNp3Y98MAwn8k6,1,
JBKVbGpPypVZwyFXK6jSWtG6qhw85VNgtNy29mUz3YhY,1,
5qHLuhLx3hgXgS8w59eMH4LS8DNrsBNnZ5HfJdyAav3J,1,
2VepKm2D2ejy4rgNXs93qXDbxFoF6JekP5U15aKAsUnV,1,
CR7gVYbv7vgggsmM1iLoQZYfMiCEsgKcK6Me5ymXX8NC,1,
5NDekHziSVRjNPG4AvegHpcZHLasTdKApsEqZuZ1Vt14,1,
3rqBGfPSTLg86sMMAFcGFqH3xB1Nf6engV9cb6fCBAYQ,6,
rFLDJpu274pbuLubd9wRnsoaQftbXGYhF3z6hWoqiD3,1,
3GccwiA1uMMviuzLmHhtV45JMEUAW5ye1WNaqJWANJDK,3,
3qCyxUVBnSGE3ptpqMex3kWsgj1e5M6bL6TdKcVH2omJ,1,
CXvNVtA48rddzA3JYvtGNhndxf3CkBBJo7JveMo5BBGN,1,
7fNLzu5k5vFGyYGTd6RJu7gDFFgM5V6rHaqHVLr7TqrQ,3,
5iPzZCNqcBokDsMWWZJnSAaajQhVZA7o9tf5JJnQ8Gv2,2,
2aGCsFqZdhCsjZUVx3mTD9p8VAqEWtauBFB6mharRCPE,1,
zandrrxob2CYTusQdLXmM1kcUFk5rpxTUJq7kbayJfz,1,
5XdtA4WjDJEeHTFrdaY4L2repbM3QtKZBQyw2PVVvaPJ,1,
9bxwjzaAHdJwZ4U4iiNUKbKZMCSw3WpN6CKLrcwFUJyf,10,
5yF9v5L3t6KCDFic2w2hmxYNZMs4EYNr3gA1TWJpTraD,2,
ELVm2623DgaYoQSJDU6xmsz2t3JDatUAibK3WnQjzbCL,4,
D3WRBT7GHeqKU8NNc2hzJyaTeyLNyL3VGx7pyXa9fk5i,1,
4umZ3Gsa9FKUTPR9E3FbZvnW9wg7i8DCo5PjXhRn9oeg,1,
9TmGgkRkf2QsrFe6Ssb9staj32FsTccmPHEc6QJSAz4s,3,
41LsP8AZXKfZKL5D2QkbdG8gVrWpaUYqFqVse8R6FCRn,1,
4vyXhJf3r1TbbS8kfB4Ch2M8vVCovBjVTuHpDVzBpzeq,1,
4tu9fjczdV1PCe6vj1xt1FzmHdtUpYCvVk4V1muxV1Sq,2,
8SgVBJqUDqhcrC3gTHbbBtrHnqZfz2ivHUkeyE1KNH58,1,
8eoq3HYPrn8tPJze5QgAC6zr6dAoXJPyzPHn2cyHnCej,1,
3nbLmGeYurTtwkBfonyGDgTyrwoQsA5T5uC6CjwBSdNd,1,
xzFZoh5D9Ahq69J2BVpsd9CAcftdc16KqTTG5wBuax8,1,
b6sUMt8vgxeRi5EFWHserM6BeXEoVCjyfj6ZQ7JaTjG,1,
EQBrFJZMDpXr6TFaADqn3oRJrRzNRfFac4ciTWXmPYsr,3,
F8wbgRQd4CUSAMbRm9TXAaqJnLMJXt53KKdFqK5tZFsq,1,
EWGEH3XDi6VFKSFV4YXuovTUEdZvCxdAV2jiQaZFvz2W,5,
CKAk51hVVae7d63YU9wp5ixoy5ao8wnFCqmMVoFwuAjp,2,
CJ6Agy95Aw9Ps7VSPcq5UQ9xt5HAF264VrzAGEQ6zd9e,1,
FWMnsmFv6EvmtbMP4kHRHodgFMtgg1MBezKf5wsYfavq,3,
3eHM8XeU8WE3iRt15gP6Hhd5WzyCFLGq9dThGqKm1pdT,1,
2n2eMBhAL8NCuXHvZWK86Yex8h1aSnQawP9frbNEiWBJ,6,
6zWzjyYNcCX6wmePx6mGZvECQBPmH6C5BiaTJnSSJnUv,1,
CiLdfHQs6iLBTmWZVK177oZXExGCeaGvQbqCmh6wHUbd,1,
7QLh3UyTXDhhgqsPp1geFenB7ehC6krMx8z2gUqNrZAh,1,
9YFtcgyAMJXU34YkXAEeDoT5cKG4pzE5aK5GWWkZTjwv,1,
BhQHNDvRLX6iqKHptVtCaRqqPcYTFzKVBgckh3FEWYJK,3,
7AN8beUb2V6pPiYdG7VEtLsUYeCV28ba1Vf4ecRsbU8a,2,
8jHWv1kYYj4cj4TuBcfsha438AeKg1tXWHLr4gwUeYDB,2,
HfmL6ZCfCNq5zTSjazXnMdALoLayWSQsUkZPmjVf36LK,1,
C4jozJ3pEsqaNsGUSVPSLKvF626byTZFsD51BvvPHnAs,2,
9re7GGpe9nBs4yuKpPU34ewkJAh1CNFxnqWj9VCycCcP,2,
58yVZPHZxFS9v1hLFP2KdwTMcUrmhseLAuu7WToaXi45,1,
DpaWgh3qHQ8SXVpxC6K14DcZm1ZyMpbFrJ1Tk2ycrQPJ,1,
HCsHpRQFACWsRbqAw4kofts77VYst9ft8gP6Pgwhm5UN,1,
AxX4ghXSx3Envc94tpmUf1v1wq3s9wyLx1Pb7JxLb7Tp,1,
GrkxpGr75YCMRXBe38mUJAx3HcXS3etTDTmVDJ9tp6UP,4,
CNRQ6R6mbD4VjK9TpDjUfuTtx3cH1ygojGox8AEK5WYn,1,
4gC6HwRzPcmXXeALAKzWBomkpYz6vBbyn4YyQewDgwNJ,1,
CwmtHGNPppsrR2o6VaFrC4d4vX4fKA8mfsJumAxYBdZs,3,
8nnc6qmwSPoULUSAKaMFBq8yPRFG6SUHyeqGKtW5nLV6,2,
FamHpBSeGjZhnr878yxqNYfag4XNR1Y8RCEGGM8ANZ1B,1,
4TRUSAqMLbAnmA8MFuJnrmqF8pqBwwYJHrA2sGJAw4s3,3,
FUb6ttW8EL3EABfax77A4TXs55mgAg1E1V9972w6tpeX,4,
CgZCcNUdTRhY1VJqmV34isNSFpoPHmuKr5zcdQXQGVMD,1,
AoNHw7MsaitZ3X2VNnVUT2iPeGA4jYnFe57PqcrXGc7G,1,
EqLFbB3siaf9dSd2UuemDDbEhNg9KBfqKzE4erQCi956,1,
8MQuZQ1KkAwd1L4brHvDHp1X4XKGgp7hC2GG1TBtWm7A,1,
C7oW83J4GS3NksqxxEZqkvFyJiJVWRD5Wz3tE8pY6GUx,1,
HRR56FzeLG8aG5vJ4HniWUykBcUjBML7Y4ZeJ95Lyvov,1,
D4MWjwSmU25TQqMEvHjnTimcuJTpRbShVCEQcq36haYB,1,
R73oWe8VZtxYgmoXYCRpS6oif8QPPvVaK8FjnVavQsE,1,
BbWUSa8mtvtRZ4VLkSJp9trH34rS2eq6QS6xz2xM1ox,1,
5jbLYnPhmv6sGLAYaJUpWm97p4ji2SA2sziQjDoxxtP1,1,
CmwNgWY5WTiDydPqwd6KSxtVsFq2E49gr3hmkaDEdBhe,3,
4sMeS34Ntk13oLsdzL3peorW2qKY1PP1tvJ8hoh42M3J,2,
8fVUv519b9p81AhvPTiwpLbNXduidbHuhKVMK15rp7a9,1,
CCrrz2bD14e6owXa4kZF5peGLg5q9JFHXn9YHc3YKg9t,1,
4Hyf79wwfhHWoanomFbuvcYEeRpbe67jxBMJ7H4spump,1,
6Km2je9yL99MzJ3cNkSAxe2aywmVhWsScww5MxufAaGg,7,
CEF841RXF9hXS7T2He4BPfjHdmLBgw1ZPcbyp1dxEjZd,2,
7tw4wmJLRwk1KabVwE6aVYHZPFLRN3ZboDhvFsbRfxVo,1,
Ax5b1fVcFqtCi8MJDq9ziz7UvqZ9BisDdnDtqJVN3R3t,1,
CrzZVV4DSqPQmqGQ129SToSNbCAkgdVx3MXEEaSc2ecu,1,
